at_junction,distance_to_junction,has_detected
True,8.398686408996582,1
False,8.403614044189453,0
False,9.403687477111816,0
False,10.40376091003418,0
False,11.403847694396973,1
False,12.403926849365234,1
False,13.40402889251709,0
False,14.404129981994629,0
False,15.404247283935547,1
False,16.40436553955078,1
False,17.404499053955078,1
False,18.404640197753906,0
False,19.40478515625,0
False,20.40493392944336,1
False,21.405075073242188,0
False,22.405216217041016,0
False,23.405359268188477,1
False,24.4055118560791,1
False,25.405654907226562,1
False,26.405807495117188,1
False,27.405961990356445,1
False,28.40611457824707,1
False,29.406261444091797,1
False,30.406415939331055,1
False,31.40655517578125,1
False,32.406700134277344,0
False,33.406856536865234,0
False,34.407005310058594,0
False,35.407161712646484,0
False,36.407318115234375,0
False,37.407474517822266,0
False,38.407630920410156,0
False,39.407772064208984,0
False,40.407928466796875,0
False,41.408077239990234,0
False,42.408233642578125,0
False,43.40838623046875,0
False,44.40854263305664,0
False,45.40869140625,0
False,46.40882110595703,0
False,47.4089241027832,0
False,48.40900421142578,0
False,49.4090576171875,0
False,50.40909194946289,0
False,51.40909957885742,0
False,52.409088134765625,0
False,53.40904998779297,0
False,54.40899658203125,0
False,56.4088249206543,0
False,58.40857696533203,0
False,59.408424377441406,0
False,60.40827178955078,0
False,61.40808868408203,0
False,62.407901763916016,0
False,63.4077033996582,0
False,64.4074935913086,0
False,65.40727233886719,0
False,66.40705108642578,0
False,67.40681457519531,0
False,68.40657806396484,0
False,69.40633392333984,0
False,70.40609741210938,0
False,71.40585327148438,0
False,72.40560150146484,0
False,73.40536499023438,0
False,74.40513610839844,0
False,75.4049072265625,0
False,76.40469360351562,0
False,77.40450286865234,0
False,78.40433502197266,0
False,79.40416717529297,0
False,80.40402221679688,0
False,81.40390014648438,0
False,82.40379333496094,0
False,83.40369415283203,0
False,84.40361022949219,0
False,85.4035415649414,0
False,86.40348815917969,0
False,87.40343475341797,0
False,88.40338897705078,0
False,89.40335845947266,0
False,90.40332794189453,0
False,91.40330505371094,0
False,92.40328216552734,0
